BENCH_DATA M4_COMP_BUSINESS-INDUSTRY <Bench.TS_datasets.cTimeSeriesDatasetSpec object at 0x7f3f69dc70f0>
TIME :  Date N= 12 H= 12 HEAD= [0 1 2 3 4] TAIL= [ 7  8  9 10 11]
SIGNAL :  B&IND1069 N= 12 H= 12 HEAD= [ 5650.  2900.  3800.  6050.  6150.] TAIL= [ 3100.  6000.  5300.  3800.  3050.]
   B&IND1069  Date
0     5650.0     0
1     2900.0     1
2     3800.0     2
3     6050.0     3
4     6150.0     4
<class 'pandas.core.frame.DataFrame'>
Int64Index: 12 entries, 0 to 11
Data columns (total 2 columns):
B&IND1069    12 non-null float64
Date         12 non-null int64
dtypes: float64(1), int64(1)
memory usage: 288.0 bytes
None
INFO:pyaf.std:START_TRAINING 'B&IND1069'
INFO:pyaf.std:END_TRAINING_TIME_IN_SECONDS 'B&IND1069' 4.866883039474487
INFO:pyaf.std:TIME_DETAIL TimeVariable='Date' TimeMin=0 TimeMax=11 TimeDelta=1.0 Estimation = (0 , 12) Validation = (0 , 12) Test = (0 , 12) Horizon=12
INFO:pyaf.std:SIGNAL_DETAIL SignalVariable='Diff_B&IND1069' Min=-2750.0 Max=2900.0  Mean=-216.666666667 StdDev=1567.95160073
INFO:pyaf.std:BEST_TRANSOFORMATION_TYPE 'Diff_'
INFO:pyaf.std:BEST_DECOMPOSITION  'Diff_B&IND1069_ConstantTrend_residue_zeroCycle_residue_NoAR' [ConstantTrend + NoCycle + NoAR]
INFO:pyaf.std:TREND_DETAIL 'Diff_B&IND1069_ConstantTrend' [ConstantTrend]
INFO:pyaf.std:CYCLE_DETAIL 'Diff_B&IND1069_ConstantTrend_residue_zeroCycle' [NoCycle]
INFO:pyaf.std:AUTOREG_DETAIL 'Diff_B&IND1069_ConstantTrend_residue_zeroCycle_residue_NoAR' [NoAR]
INFO:pyaf.std:MODEL_MAPE MAPE_Fit=0.2581 MAPE_Forecast=0.2581 MAPE_Test=0.2581
INFO:pyaf.std:MODEL_MASE MASE_Fit=0.8111 MASE_Forecast=0.8111 MASE_Test=0.8111
INFO:pyaf.std:MODEL_L1 L1_Fit=1338.41911998 L1_Forecast=1338.41911998 L1_Test=1098.61111111
INFO:pyaf.std:MODEL_L2 L2_Fit=1338.41911998 L2_Forecast=1338.41911998 L2_Test=1338.41911998
INFO:pyaf.std:MODEL_COMPLEXITY 32
INFO:pyaf.std:AR_MODEL_DETAIL_START
INFO:pyaf.std:AR_MODEL_DETAIL_END
       Transformation                                              Model  \
0      Diff_B&IND1069  Diff_B&IND1069_ConstantTrend_residue_zeroCycle...   
1      Diff_B&IND1069  Diff_B&IND1069_ConstantTrend_residue_bestCycle...   
2      Diff_B&IND1069  Diff_B&IND1069_LinearTrend_residue_zeroCycle_r...   
3      Diff_B&IND1069  Diff_B&IND1069_LinearTrend_residue_bestCycle_b...   
4          _B&IND1069  _B&IND1069_PolyTrend_residue_zeroCycle_residue...   
5          _B&IND1069  _B&IND1069_PolyTrend_residue_bestCycle_byL2_re...   
6      Diff_B&IND1069  Diff_B&IND1069_PolyTrend_residue_zeroCycle_res...   
7      Diff_B&IND1069  Diff_B&IND1069_PolyTrend_residue_bestCycle_byL...   
8          _B&IND1069  _B&IND1069_LinearTrend_residue_zeroCycle_resid...   
9          _B&IND1069  _B&IND1069_LinearTrend_residue_bestCycle_byL2_...   
10         _B&IND1069  _B&IND1069_ConstantTrend_residue_zeroCycle_res...   
11         _B&IND1069  _B&IND1069_ConstantTrend_residue_bestCycle_byL...   
12         _B&IND1069  _B&IND1069_Lag1Trend_residue_zeroCycle_residue...   
13         _B&IND1069  _B&IND1069_Lag1Trend_residue_bestCycle_byL2_re...   
14     Diff_B&IND1069  Diff_B&IND1069_Lag1Trend_residue_zeroCycle_res...   
15  RelDiff_B&IND1069  RelDiff_B&IND1069_Lag1Trend_residue_zeroCycle_...   
16     Diff_B&IND1069  Diff_B&IND1069_Lag1Trend_residue_bestCycle_byL...   
17  RelDiff_B&IND1069  RelDiff_B&IND1069_Lag1Trend_residue_bestCycle_...   
18   CumSum_B&IND1069  CumSum_B&IND1069_Lag1Trend_residue_zeroCycle_r...   
19   CumSum_B&IND1069  CumSum_B&IND1069_Lag1Trend_residue_bestCycle_b...   
20   CumSum_B&IND1069  CumSum_B&IND1069_LinearTrend_residue_zeroCycle...   
21   CumSum_B&IND1069  CumSum_B&IND1069_LinearTrend_residue_bestCycle...   
22   CumSum_B&IND1069  CumSum_B&IND1069_PolyTrend_residue_zeroCycle_r...   
23   CumSum_B&IND1069  CumSum_B&IND1069_PolyTrend_residue_bestCycle_b...   
24   CumSum_B&IND1069  CumSum_B&IND1069_ConstantTrend_residue_zeroCyc...   
25   CumSum_B&IND1069  CumSum_B&IND1069_ConstantTrend_residue_bestCyc...   
26  RelDiff_B&IND1069  RelDiff_B&IND1069_ConstantTrend_residue_zeroCy...   
27  RelDiff_B&IND1069  RelDiff_B&IND1069_ConstantTrend_residue_bestCy...   
28  RelDiff_B&IND1069  RelDiff_B&IND1069_LinearTrend_residue_zeroCycl...   
29  RelDiff_B&IND1069  RelDiff_B&IND1069_LinearTrend_residue_bestCycl...   
30  RelDiff_B&IND1069  RelDiff_B&IND1069_PolyTrend_residue_zeroCycle_...   
31  RelDiff_B&IND1069  RelDiff_B&IND1069_PolyTrend_residue_bestCycle_...   

    Complexity  FitCount         FitL1         FitL2       FitMAPE  \
0           32        12  1.098611e+03  1.338419e+03  2.581000e-01   
1           40        12  1.098611e+03  1.338419e+03  2.581000e-01   
2           48        12  1.103583e+03  1.327689e+03  2.652000e-01   
3           56        12  1.103583e+03  1.327689e+03  2.652000e-01   
4           16        12  1.125690e+03  1.216478e+03  2.726000e-01   
5           24        12  1.125690e+03  1.216478e+03  2.726000e-01   
6           48        12  1.093003e+03  1.295258e+03  2.750000e-01   
7           56        12  1.093003e+03  1.295258e+03  2.750000e-01   
8           16        12  1.144768e+03  1.232029e+03  2.774000e-01   
9           24        12  1.144768e+03  1.232029e+03  2.774000e-01   
10           0        12  1.167361e+03  1.251409e+03  2.825000e-01   
11           8        12  1.167361e+03  1.251409e+03  2.825000e-01   
12          32        12  1.241667e+03  1.582851e+03  3.036000e-01   
13          40        12  1.241667e+03  1.582851e+03  3.036000e-01   
14          64        12  1.241667e+03  1.582851e+03  3.036000e-01   
15          64        12  1.241667e+03  1.582851e+03  3.036000e-01   
16          72        12  1.241667e+03  1.582851e+03  3.036000e-01   
17          72        12  1.241667e+03  1.582851e+03  3.036000e-01   
18          64        12  1.254167e+03  1.605005e+03  3.079000e-01   
19          72        12  1.254167e+03  1.605005e+03  3.079000e-01   
20          48        12  2.620139e+03  3.761010e+03  5.153000e-01   
21          56        12  2.620139e+03  3.761010e+03  5.153000e-01   
22          48        12  2.468743e+03  3.455852e+03  5.234000e-01   
23          56        12  2.468743e+03  3.455852e+03  5.234000e-01   
24          32        12  5.957639e+03  8.154140e+03  1.270500e+00   
25          40        12  5.957639e+03  8.154140e+03  1.270500e+00   
26          32        12  2.526122e+11  2.632988e+11  6.335243e+07   
27          40        12  2.526122e+11  2.632988e+11  6.335243e+07   
28          48        12  2.530749e+11  2.633149e+11  6.343433e+07   
29          56        12  2.530749e+11  2.633149e+11  6.343433e+07   
30          48        12  2.531162e+11  2.633168e+11  6.344164e+07   
31          56        12  2.531162e+11  2.633168e+11  6.344164e+07   

         FitMASE  ForecastCount    ForecastL1    ForecastL2  ForecastMAPE  \
0   8.111000e-01             12  1.098611e+03  1.338419e+03  2.581000e-01   
1   8.111000e-01             12  1.098611e+03  1.338419e+03  2.581000e-01   
2   8.147000e-01             12  1.103583e+03  1.327689e+03  2.652000e-01   
3   8.147000e-01             12  1.103583e+03  1.327689e+03  2.652000e-01   
4   8.310000e-01             12  1.125690e+03  1.216478e+03  2.726000e-01   
5   8.310000e-01             12  1.125690e+03  1.216478e+03  2.726000e-01   
6   8.069000e-01             12  1.093003e+03  1.295258e+03  2.750000e-01   
7   8.069000e-01             12  1.093003e+03  1.295258e+03  2.750000e-01   
8   8.451000e-01             12  1.144768e+03  1.232029e+03  2.774000e-01   
9   8.451000e-01             12  1.144768e+03  1.232029e+03  2.774000e-01   
10  8.618000e-01             12  1.167361e+03  1.251409e+03  2.825000e-01   
11  8.618000e-01             12  1.167361e+03  1.251409e+03  2.825000e-01   
12  9.167000e-01             12  1.241667e+03  1.582851e+03  3.036000e-01   
13  9.167000e-01             12  1.241667e+03  1.582851e+03  3.036000e-01   
14  9.167000e-01             12  1.241667e+03  1.582851e+03  3.036000e-01   
15  9.167000e-01             12  1.241667e+03  1.582851e+03  3.036000e-01   
16  9.167000e-01             12  1.241667e+03  1.582851e+03  3.036000e-01   
17  9.167000e-01             12  1.241667e+03  1.582851e+03  3.036000e-01   
18  9.259000e-01             12  1.254167e+03  1.605005e+03  3.079000e-01   
19  9.259000e-01             12  1.254167e+03  1.605005e+03  3.079000e-01   
20  1.934300e+00             12  2.620139e+03  3.761010e+03  5.153000e-01   
21  1.934300e+00             12  2.620139e+03  3.761010e+03  5.153000e-01   
22  1.822600e+00             12  2.468743e+03  3.455852e+03  5.234000e-01   
23  1.822600e+00             12  2.468743e+03  3.455852e+03  5.234000e-01   
24  4.398300e+00             12  5.957639e+03  8.154140e+03  1.270500e+00   
25  4.398300e+00             12  5.957639e+03  8.154140e+03  1.270500e+00   
26  1.864922e+08             12  2.526122e+11  2.632988e+11  6.335243e+07   
27  1.864922e+08             12  2.526122e+11  2.632988e+11  6.335243e+07   
28  1.868338e+08             12  2.530749e+11  2.633149e+11  6.343433e+07   
29  1.868338e+08             12  2.530749e+11  2.633149e+11  6.343433e+07   
30  1.868643e+08             12  2.531162e+11  2.633168e+11  6.344164e+07   
31  1.868643e+08             12  2.531162e+11  2.633168e+11  6.344164e+07   

    ForecastMASE  TestCount        TestL1        TestL2      TestMAPE  \
0   8.111000e-01         12  1.098611e+03  1.338419e+03  2.581000e-01   
1   8.111000e-01         12  1.098611e+03  1.338419e+03  2.581000e-01   
2   8.147000e-01         12  1.103583e+03  1.327689e+03  2.652000e-01   
3   8.147000e-01         12  1.103583e+03  1.327689e+03  2.652000e-01   
4   8.310000e-01         12  1.125690e+03  1.216478e+03  2.726000e-01   
5   8.310000e-01         12  1.125690e+03  1.216478e+03  2.726000e-01   
6   8.069000e-01         12  1.093003e+03  1.295258e+03  2.750000e-01   
7   8.069000e-01         12  1.093003e+03  1.295258e+03  2.750000e-01   
8   8.451000e-01         12  1.144768e+03  1.232029e+03  2.774000e-01   
9   8.451000e-01         12  1.144768e+03  1.232029e+03  2.774000e-01   
10  8.618000e-01         12  1.167361e+03  1.251409e+03  2.825000e-01   
11  8.618000e-01         12  1.167361e+03  1.251409e+03  2.825000e-01   
